,order_seen,name,age,num_barks,waggy_tail,length,height,leg_length,tail_length,weight,long_haired,scary,one_direction_or_beethoven,notes
0,0,William Smith,7,0,True,81.24170173054696,46.20430052572468,18.232501823815028,20.870265384137078,48.16192454011508,0,0,Beethoven,
1,1,Hermann Rorschach,1,0,True,90.78217449368486,50.86924628598117,19.31532476434844,19.27063773753907,48.248392393820964,0,0,Beethoven,"Strange, mesmeric markings"
2,2,Alessandro Volta,9,0,False,87.06934130540769,39.137688555432305,15.659823760919,13.399411739555386,44.183209389632985,0,0,Beethoven,
3,3,Charles Townes,4,2,True,48.90855073993243,40.20551898557701,19.604065573299422,,19.30990635435829,0,0,Beethoven,
4,4,Eduard Buchner,1,0,True,49.0331574214569,23.13385892388553,3.8545645989328796,9.276903374106194,11.802877117104044,0,0,Beethoven,
5,5,Albert Einstein,2,0,True,44.902478330683856,18.308011143905137,4.130721151920231,9.299199749347647,6.566351247644034,0,0,Beethoven,
6,6,John Ray,7,0,False,,30.111270610242602,6.659557538983287,12.20415905979943,11.035922599192554,0,0,Beethoven,
7,7,Marguerite Perey,6,0,True,54.439201721974555,,21.705297601119,12.962795420988863,16.39819266055217,0,0,Beethoven,
8,8,Alfred Blalock,6,1,True,43.434913567554595,20.3789259964838,3.299648550885323,8.536640735407122,12.261006878368644,1,0,Beethoven,
9,9,Willard Gibbs,0,3,True,92.37221461962804,44.65294589271925,18.627851653312465,19.327322690013588,38.27472504725577,0,0,Beethoven,
10,10,Maria Mitchell,4,1,True,92.04050449290727,49.44852701283836,18.695347501776236,15.135594101030529,36.459593853408535,1,0,Beethoven,
11,11,Benjamin Cabrera,6,1,True,52.76064291104528,32.483333350303624,18.86060045913727,12.649441949096428,21.382748518700577,0,0,Beethoven,
12,12,Mary Anning,7,3,True,55.18583996579209,40.7050191036451,23.1414020681933,11.623080676203585,21.78349027949053,0,0,Beethoven,
13,13,Bernardo Houssay,6,0,False,52.93241780842865,41.80258437174471,25.01422842542179,11.313890476613661,17.11129524270048,0,0,One Direction,This dog was unconscious
14,14,Frank Hornby,1,0,True,180.0,550.0,200.0,100.0,1200.0,0,0,Beethoven,Frank Hornby is a giraffe
15,15,Emile Berliner,1,1,True,46.1815958988381,35.632570850033225,18.752537853601233,6.158875741334305,,0,0,Beethoven,
